代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高,最低,今开,昨收
300198,纳川股份,2.92,20.16%,0.49,2641634,755202937.78,12.35%,2.92,2.62,2.62,2.43
300871,回盛生物,17.5,20.03%,2.92,291112,499638530.94,8.5%,17.5,16.26,16.83,14.58
300967,晓鸣股份,19.06,20.03%,3.18,244461,429907548.93,22.36%,19.06,15.51,15.51,15.88
300421,力星股份,18.89,20.01%,3.15,475477,856255142.42,21.98%,18.89,15.43,15.62,15.74
688591,泰凌微,41.28,20.0%,6.88,306442,1242172402.0,10.09%,41.28,37.81,38.2,34.4
300995,奇德新材,23.28,20.0%,3.88,68965,156881417.16,11.13%,23.28,21.12,21.12,19.4
300927,江天化学,29.88,20.0%,4.98,275450,742214038.54,18.88%,29.88,25.18,25.3,24.9
300809,华辰装备,48.72,20.0%,8.12,285911,1299195199.33,21.48%,48.72,40.0,41.0,40.6
300611,美力科技,32.76,20.0%,5.46,655524,2032795206.69,19.19%,32.76,27.52,27.52,27.3
300477,合纵科技,3.6,20.0%,0.6,1908565,657012587.88,20.0%,3.6,3.0,3.06,3.0
301279,金道科技,28.15,19.99%,4.69,73929,200583609.36,20.29%,28.15,23.39,23.72,23.46
300643,万通智控,17.66,19.97%,2.94,337199,557572964.69,20.79%,17.66,14.6,14.75,14.72
300125,ST聆达,8.62,16.49%,1.22,386744,314686576.56,19.86%,8.88,7.41,7.52,7.4
300180,华峰超纤,7.63,15.61%,1.03,3755560,2832131785.13,20.61%,7.92,6.56,6.6,6.6
301057,汇隆新材,16.03,14.91%,2.08,174281,274320315.32,16.34%,16.7,14.42,14.42,13.95
688583,思看科技,118.97,13.18%,13.85,30551,349645852.0,14.94%,120.0,104.3,104.3,105.12
301038,深水规院,21.9,13.12%,2.54,159035,332949311.36,17.05%,22.38,19.08,19.25,19.36
300819,聚杰微纤,32.15,11.9%,3.42,178969,555693643.64,19.04%,33.47,28.0,28.0,28.73
301395,仁信新材,13.18,11.79%,1.39,106269,134292625.32,13.74%,13.28,11.66,11.78,11.79
301137,哈焊华通,27.1,11.61%,2.82,337214,873471411.94,17.83%,28.04,23.71,25.5,24.28
301298,东利机械,19.65,11.33%,2.0,234523,437530801.15,11.84%,19.89,17.8,17.86,17.65
301367,怡和嘉业,72.08,11.23%,7.28,56163,397324426.14,15.54%,74.4,64.33,64.98,64.8
300224,正海磁材,14.79,10.95%,1.46,954291,1389630472.45,14.4%,15.25,13.33,13.4,13.33
300353,东土科技,20.72,10.8%,2.02,1289901,2665395705.89,17.59%,22.0,18.71,18.71,18.7
300276,三丰智能,13.88,10.69%,1.34,1877715,2582243552.22,15.31%,14.5,12.58,12.58,12.54
301396,宏景科技,78.39,10.63%,7.53,154805,1178048041.22,12.97%,80.29,71.1,71.34,70.86
002146,荣盛发展,1.61,10.27%,0.15,1140827,183672556.0,0.68%,1.61,1.6,1.61,1.46
600370,三房巷,1.94,10.23%,0.18,600688,114388677.0,11.36%,1.94,1.74,1.74,1.76
300307,慈星股份,10.8,10.2%,1.0,934706,975407463.59,15.82%,11.1,9.55,9.68,9.8
300167,*ST迪威,3.78,10.2%,0.35,308993,110739602.95,18.37%,3.96,3.33,3.42,3.43
600468,百利电气,5.34,10.1%,0.49,1739351,877700800.0,11.96%,5.34,4.76,5.0,4.85
002682,龙洲股份,5.67,10.1%,0.52,665399,357325734.7,12.62%,5.67,5.02,5.02,5.15
601608,中信重工,6.11,10.09%,0.56,5487512,3234120837.0,9.19%,6.11,5.6,5.64,5.55
002535,林州重机,4.91,10.09%,0.45,290283,141403565.55,9.87%,4.91,4.47,4.47,4.46
000958,电投产融,6.33,10.09%,0.58,2928087,1814379277.63,7.83%,6.33,5.88,5.95,5.75
002342,巨力索具,6.55,10.08%,0.6,1999381,1296519187.35,10.76%,6.55,5.91,5.95,5.95
600753,庚星股份,5.68,10.08%,0.52,77617,42823331.0,10.66%,5.68,5.13,5.17,5.16
000637,茂化实华,3.83,10.06%,0.35,190674,71904164.7,10.06%,3.83,3.48,3.48,3.48
600156,华升股份,5.8,10.06%,0.53,188842,105989667.0,10.82%,5.8,5.23,5.23,5.27
002300,太阳电缆,8.43,10.05%,0.77,1421137,1158978967.77,10.05%,8.43,7.66,7.71,7.66
002248,华东数控,9.53,10.05%,0.87,219831,205949032.53,11.66%,9.53,8.52,8.57,8.66
600128,苏豪弘业,10.41,10.04%,0.95,332340,338810604.0,11.31%,10.41,9.34,9.43,9.46
003039,顺控发展,15.57,10.04%,1.42,242412,358150364.68,11.1%,15.57,14.0,14.16,14.15
002115,三维通信,9.65,10.03%,0.88,1716321,1579789410.87,13.34%,9.65,8.48,8.77,8.77
603045,福达合金,17.99,10.03%,1.64,112748,193960959.0,15.23%,17.99,15.5,15.5,16.35
002765,蓝黛科技,15.69,10.03%,1.43,909196,1379163739.14,9.75%,15.69,14.3,14.67,14.26
603353,和顺石油,16.02,10.03%,1.46,52310,82474841.0,10.99%,16.02,14.42,14.42,14.56
603579,荣泰健康,20.42,10.02%,1.86,117536,229034659.0,11.42%,20.42,18.3,18.6,18.56
600789,鲁抗医药,10.87,10.02%,0.99,1941251,2046972463.0,7.29%,10.87,10.15,10.18,9.88
002598,山东章鼓,11.31,10.02%,1.03,174511,192305083.69,10.12%,11.31,10.27,10.27,10.28
600302,标准股份,6.04,10.02%,0.55,168306,98565421.0,10.75%,6.04,5.45,5.47,5.49
603006,联明股份,12.41,10.02%,1.13,52860,64676604.0,10.64%,12.41,11.21,11.25,11.28
603685,晨丰科技,13.18,10.02%,1.2,54389,70335904.0,14.11%,13.18,11.49,11.73,11.98
001359,平安电工,31.53,10.01%,2.87,52424,159670648.77,9.98%,31.53,28.67,28.67,28.66
603657,春光科技,17.14,10.01%,1.56,38954,64811765.0,10.98%,17.14,15.43,15.58,15.58
002204,大连重工,8.57,10.01%,0.78,5331690,4413181869.15,13.74%,8.57,7.5,7.5,7.79
002645,华宏科技,9.23,10.01%,0.84,502149,444344151.55,12.28%,9.23,8.2,8.2,8.39
002982,湘佳股份,20.22,10.01%,1.84,123017,242660083.12,10.88%,20.22,18.22,18.24,18.38
603527,众源新材,10.99,10.01%,1.0,161951,175378524.0,9.51%,10.99,10.04,10.04,9.99
600593,大连圣亚,36.49,10.01%,3.32,243695,833479793.0,15.35%,36.49,31.4,31.83,33.17
002943,宇晶股份,25.83,10.01%,2.35,164774,415930147.8,11.07%,25.83,23.23,23.36,23.48
600081,东风科技,12.97,10.01%,1.18,152347,192685061.0,10.09%,12.97,11.78,11.78,11.79
603068,博通集成,36.5,10.01%,3.32,79129,285010402.0,9.86%,36.5,33.23,33.23,33.18
603217,元利科技,18.92,10.0%,1.72,99148,184190385.0,10.17%,18.92,17.17,17.23,17.2
603088,宁波精达,11.99,10.0%,1.09,353832,407793190.0,10.73%,11.99,10.82,10.85,10.9
603072,天和磁材,50.38,10.0%,4.58,376389,1808165119.0,15.68%,50.38,43.2,43.2,45.8
600537,亿晶光电,3.3,10.0%,0.3,629022,201754720.0,11.0%,3.3,2.97,3.0,3.0
002553,南方精工,27.94,10.0%,2.54,824754,2238989960.42,11.73%,27.94,24.96,25.37,25.4
000048,京基智农,17.05,10.0%,1.55,162449,267839923.74,10.52%,17.05,15.42,15.45,15.5
603285,键邦股份,29.16,10.0%,2.65,99326,287153147.0,4.38%,29.16,28.0,28.91,26.51
603677,奇精机械,24.87,10.0%,2.26,270791,629810366.0,15.57%,24.87,21.35,21.74,22.61
603090,宏盛股份,25.87,9.99%,2.35,90257,221405796.0,14.33%,25.87,22.5,23.22,23.52
002757,南兴股份,21.58,9.99%,1.96,243147,497306271.57,10.45%,21.58,19.53,19.53,19.62
002801,微光股份,40.41,9.99%,3.67,83141,326840433.04,11.16%,40.41,36.31,36.66,36.74
600571,信雅达,16.08,9.99%,1.46,1072219,1651412649.0,12.65%,16.08,14.23,14.3,14.62
600689,上海三毛,13.77,9.98%,1.25,183623,241050674.0,12.06%,13.77,12.26,12.49,12.52
002708,光洋股份,13.22,9.98%,1.2,291876,376668710.02,10.9%,13.22,11.91,11.91,12.02
002856,美芝股份,9.59,9.98%,0.87,85226,80972271.6,7.8%,9.59,8.91,8.94,8.72
002249,大洋电机,7.5,9.97%,0.68,1582780,1161524203.23,10.26%,7.5,6.8,6.83,6.82
000837,秦川机床,13.68,9.97%,1.24,728907,974331426.24,13.26%,13.68,12.03,12.1,12.44
605069,正和生态,12.91,9.97%,1.17,524502,636889223.0,17.21%,12.91,10.89,11.4,11.74
603011,合锻智能,12.36,9.96%,1.12,83117,102732661.0,0.0%,12.36,12.36,12.36,11.24
600610,中毅达,10.6,9.96%,0.96,1060422,1113910749.0,5.81%,10.6,10.04,10.45,9.64
002206,海 利 得,5.19,9.96%,0.47,998576,503661513.32,9.75%,5.19,4.73,4.77,4.72
301393,昊帆生物,44.95,9.96%,4.07,44459,195746969.36,14.26%,46.44,40.61,40.91,40.88
600212,绿能慧充,9.17,9.95%,0.83,518192,462180924.0,10.55%,9.17,8.29,8.31,8.34
002363,隆基机械,8.51,9.95%,0.77,144443,121521058.13,10.21%,8.51,7.72,7.78,7.74
600965,福成股份,5.53,9.94%,0.5,242853,130073327.0,9.15%,5.53,5.07,5.08,5.03
002686,亿利达,7.08,9.94%,0.64,222376,152940241.0,11.49%,7.08,6.34,6.43,6.44
002427,尤夫股份,5.76,9.92%,0.52,175659,101179670.4,0.0%,5.76,5.76,5.76,5.24
000753,漳州发展,5.43,9.92%,0.49,1337133,689361785.79,11.74%,5.43,4.85,5.0,4.94
000633,合金投资,5.43,9.92%,0.49,55647,30216321.0,0.0%,5.43,5.43,5.43,4.94
300817,双飞集团,28.99,9.77%,2.58,317234,923779276.45,15.6%,30.69,26.57,26.6,26.41
300265,通光线缆,11.37,9.75%,1.01,1044066,1140372430.0,13.42%,11.5,10.11,10.27,10.36
300539,横河精密,16.06,9.55%,1.4,212576,337586613.0,15.48%,16.79,14.52,14.52,14.66
688622,禾信仪器,97.51,9.44%,8.41,18472,176217781.0,9.98%,98.88,89.99,89.99,89.1
600580,卧龙电驱,30.81,9.26%,2.61,2983092,9006624124.0,13.79%,31.02,27.13,27.13,28.2
300363,博腾股份,18.49,9.02%,1.53,414665,757138160.4,12.38%,18.88,16.78,16.79,16.96
300828,锐新科技,18.12,8.96%,1.49,147312,262665192.5,14.07%,18.96,16.62,16.7,16.63
301228,实朴检测,19.55,8.91%,1.6,59754,115011957.0,11.14%,19.89,17.89,18.0,17.95
